laptop_ID,Price_in_euros
420,1302.176658333333
1267,1849.6141166666662
11,579.1647024999972
800,434.68230833333314
829,388.17996500000004
368,811.6382976190478
1164,1468.641283333333
809,2119.88376666667
1255,490.41324819444424
793,1743.9687500000018
1142,1270.6124333333323
47,475.9277511904761
1264,879.1316812499997
428,505.87250833333314
1308,502.72222250000027
374,774.6991227678571
301,1465.3986763095247
767,2446.1937683333354
1009,1450.5829666666664
82,882.1627874999997
280,749.9333274999973
940,1521.3923249999998
1172,1500.8701
1157,1229.3921083333332
1238,884.8079826785714
315,1520.18
583,1906.45661666667
704,2054.6279083333343
649,685.2878996031748
897,504.7051041666666
1064,1641.463
147,706.9184799999983
274,989.9364416666685
1087,1504.3761583333328
1193,1080.8915170833334
1045,530.32385
433,1051.0942583333328
68,424.6837599999999
1141,637.0924749999999
777,1573.9347166666673
72,1170.8550916666666
900,526.1533916666664
419,596.9012333333334
577,1605.0881821428543
656,1516.5302041666666
249,1872.1702166666666
713,779.4504755555563
1272,348.4423870127053
300,1092.4716416666668
457,509.16044999999934
268,687.5132500000001
122,985.1425525000004
531,977.2279833333332
399,512.888319838564
109,514.0714624999998
971,1071.166925
310,347.9738628869046
692,1556.0040166666668
392,755.8816666666665
812,1523.373336666666
794,1802.6280892857144
950,504.7051041666666
173,645.3747662499999
892,757.2845428571428
1143,994.0766666666668
665,1050.7865833333321
776,1564.87119
868,1908.1421583333336
658,2917.5144000000005
1023,830.8662958333331
495,1834.2388166666672
885,1358.393075
1220,1175.9950999999999
332,727.36683
192,1311.5985333333333
429,799.4775641666669
1079,1874.871499999998
846,760.0336708333336
561,861.3410068452386
330,757.3430383333329
158,907.4780250000002
127,676.9379395833329
38,977.2279833333332
1032,1245.8147783333336
1201,388.17996500000004
646,1819.9852083333335
679,847.4630045833327
820,2094.203020508658
948,847.676615
483,1793.6181500000032
1017,875.6530562499996
421,1576.4303857142859
